"id","composite_ticker","company_name","forecast_e","forecast_s","forecast_g","esg_performance","alpha","benchmark"
"2698","FLQM","Franklin LibertyQ U.S. Mid Cap Equity ETF","49.5997","49.6095","49.8863","48.3674","-0.0839223","-14.8933"
"2699","FLQS","Franklin LibertyQ US Small Cap Equity ETF","46.5227","47.341","49.1512","46.5872","0.135007","-26.6004"
"2707","FLTW","Franklin FTSE Taiwan ETF","55.1009","51.3902","48.7171","47.6389","-1.07813","-2.87308"
"2717","FNDB","Schwab Fundamental U.S. Broad Market Index ETF","51.1083","50.7699","51.6262","50.9358","-0.374985","-16.1265"
"2721","FNDX","Schwab Fundamental U.S. Large Company Index","51.5681","51.1601","51.9751","51.4207","-0.406998","-14.829"
"2735","FRAK","VanEck Vectors Unconventional Oil & Gas ETF","45.599","46.1475","47.8693","47.5056","0.0909959","229.735"
"2757","FTXD","First Trust Nasdaq Retail ETF","50.9094","50.1432","50.9161","51.5859","-0.198535","-12.27"
"2758","FTXG","First Trust Nasdaq Food & Beverage ETF","49.8402","50.9648","51.3836","50.4397","-0.364268","-8.43782"
"2759","FTXH","First Trust Nasdaq Pharmaceuticals ETF","50.4649","51.0368","51.8994","53.499","0.0751267","2.93262"
"2760","FTXL","First Trust Nasdaq Semiconductor ETF","50.2913","51.4222","51.4798","51.1788","0.0624266","3.19971"
"2762","FTXO","First Trust Nasdaq Bank ETF","50.545","50.7249","51.3011","49.6953","-0.696573","-42.1618"
"2763","FTXR","First Trust Nasdaq Transportation ETF","49.1909","49.8798","50.4929","51.3704","-0.105539","-37.0945"
"2839","GOAT","VanEck Vectors Morningstar Global Wide Moat ETF","54.8775","53.4229","53.3933","52.4497","-0.50463","-4.91323"
"2853","GSJY","Goldman Sachs ActiveBeta Japan Equity ETF","57.5175","52.5178","47.9889","47.3246","-0.548221","-7.94864"
"2854","GSLC","Goldman Sachs ActiveBeta U.S. Large Cap Equity ETF","51.6495","51.3","51.8013","50.8011","-0.430607","-3.39417"
"2884","HDV","iShares Core High Dividend ETF","51.9089","51.8458","52.8658","53.1988","-0.154485","-19.279"
"2940","IAI","iShares U.S. Broker-Dealers & Securities Exchanges ETF","48.559","49.4467","48.2841","47.5123","-0.759777","-10.4709"
"2941","IAK","iShares U.S. Insurance ETF","49.9484","50.2047","51.3171","50.618","-0.679555","-24.3514"
"2990","IECS","iShares Evolved U.S. Consumer Staples ETF","51.2835","51.6426","51.9233","52.419","-0.174875","-1.17935"
"2991","IEDI","iShares Evolved U.S. Discretionary Spending ETF","50.6101","49.9816","51.2413","50.4498","-0.453364","-5.07932"
"2995","IEHS","iShares Evolved U.S. Healthcare Staples ETF","51.6867","50.8997","52.0235","51.0103","-0.47316","11.4367"
"3002","IEO","iShares U.S. Oil & Gas Exploration & Production ETF","48.7802","49.5687","51.6618","50.9459","-0.230242","-60.7773"
"3003","IETC","iShares Evolved U.S. Technology ETF","52.9389","52.2548","52.9808","52.3927","-0.648645","9.56556"
"3023","IGM","iShares North American Tech ETF","52.3894","51.6858","52.378","52.0013","-0.57338","6.48996"
"3024","IGN","iShares North American Tech-Multimedia Networking ETF","49.626","50.095","50.3833","50.8484","0.979805","-22.2841"
"3028","IGV","iShares North American Tech-Software ETF","50.8954","50.2329","50.8379","49.712","-0.342932","6.05963"
"3033","IHI","iShares U.S. Medical Devices ETF","52.1837","51.5646","52.1723","51.9183","-0.539132","15.1201"
"3039","IJH","iShares Core S&P Mid-Cap ETF","47.5063","47.9676","49.5181","46.5213","0.0358464","-23.9623"
"3041","IJK","iShares S&P Mid-Cap 400 Growth ETF","47.1157","47.5507","49.0308","47.0948","0.10056","-16.8894"
"3042","IJR","iShares Core S&P Small-Cap ETF","46.2343","46.8908","48.9966","45.6118","0.165548","-29.1282"
"3044","IJT","iShares S&P Small-Cap 600 Growth ETF","46.3356","46.8144","48.9965","46.6171","0.234105","-23.4708"
"3063","IOO","iShares Global 100 ETF","54.544","53.8388","54.149","52.0639","-0.927655","-2.2186"
"3064","IPAC","iShares Core MSCI Pacific ETF","50.4455","46.7556","44.1527","41.5856","-0.397699","-14.4876"
"3092","ITOT","iShares Core S&P Total U.S. Stock Market ETF","49.952","49.6459","50.287","49.1197","-0.418667","-7.32843"
"3093","IUS","Invesco Strategic US ETF","51.4732","51.04","51.7059","51.792","-0.385993","-8.27669"
"3095","IUSG","iShares Core S&P U.S. Growth ETF","51.4836","50.9641","51.6885","51.3298","-0.542274","0.900177"
"3096","IUSS","Invesco Strategic US Small Company ETF","46.918","47.4435","48.8546","46.2718","0.0900757","-26.2566"
"3097","IUSV","iShares Core S&P U.S. Value ETF","51.2323","50.9749","51.4177","50.1617","-0.365846","-13.761"
"3099","IVE","iShares S&P 500 Value ETF","51.4188","51.1184","51.49","50.3458","-0.385491","-12.4882"
"3101","IVOG","Vanguard S&P Mid-Cap 400 Growth ETF","47.5732","48.0119","49.4977","47.0796","0.102785","-16.8893"
"3102","IVOO","Vanguard S&P Mid-Cap 400 ETF","47.3917","47.8616","49.3979","46.4183","0.0353216","-23.6564"
"3104","IVV","iShares Core S&P 500 ETF","51.8444","51.3866","51.9373","50.9958","-0.496169","-4.81612"
"3105","IVW","iShares S&P 500 Growth ETF","51.6819","51.1076","51.789","51.5449","-0.579646","2.0415"
"3109","IWF","iShares Russell 1000 Growth ETF","51.8388","51.2513","52.1431","51.7385","-0.561625","5.68038"
"3110","IWL","iShares Russell Top 200 ETF","52.4041","51.8296","52.5367","51.6718","-0.573285","-1.44266"
"3117","IWV","iShares Russell 3000 ETF","50.064","49.7685","50.4241","49.2452","-0.42166","-7.13705"
"3119","IWY","iShares Russell Top 200 Growth ETF","52.3752","51.5753","52.6449","53.1272","-0.690337","8.94005"
"3122","IXJ","iShares Global Healthcare ETF","55.172","53.9566","54.0692","52.9901","-0.7344","14.5579"
"3123","IXN","iShares Global Tech ETF","55.2235","53.9893","54.1205","54.6639","-0.568158","9.77075"
"3124","IXP","iShares Global Telecom ETF","54.5564","52.1755","50.8655","49.3301","-0.610213","-6.39161"
"3128","IYE","iShares U.S. Energy ETF","48.7769","48.7325","50.9747","49.3323","0.0259529","-55.7283"
"3131","IYH","iShares U.S. Healthcare ETF","52.4379","52.0606","52.8143","53.2674","-0.356698","13.9146"
"3133","IYK","iShares US Consumer Goods ETF","51.1988","51.6703","51.4042","52.2851","-0.138461","-3.08281"
"3137","IYT","iShares Transportation Average ETF","50.7169","50.4524","52.1264","53.535","-0.133368","-28.4318"
"3138","IYW","iShares US Technology ETF","53.863","53.1945","53.8442","54.4107","-0.484821","10.4079"
"3139","IYY","iShares Dow Jones U.S. ETF","51.1128","50.7755","51.3999","50.2579","-0.441321","-6.33652"
"3140","IYZ","iShares US Telecommunications ETF","50.9706","50.8749","51.227","51.8182","0.180075","-13.2683"
"3145","JDIV","JPMorgan U.S. Dividend ETF","49.1205","49.6415","50.3279","49.2307","-0.15661","-24.4641"
"3153","JHME","John Hancock Multifactor Energy ETF","49.11","49.5941","51.4037","48.8817","-0.0812633","-61.2172"
"3155","JHMH","John Hancock Multifactor Healthcare ETF","52.0387","51.8403","52.5269","52.0738","-0.325159","10.8025"
"3157","JHML","John Hancock Multifactor Large Cap ETF","50.9416","50.7155","51.2116","50.0259","-0.372777","-8.55403"
"3159","JHMS","John Hancock Multifactor Consumer Staples ETF","51.641","51.8391","51.7992","50.9209","-0.210303","1.92739"
"3166","JKF","iShares Morningstar Large-Cap Value ETF","52.5412","52.3643","52.945","53.2764","-0.458776","-14.2732"
"3174","JMIN","JPMorgan US Minimum Volatility ETF","49.6965","49.8959","50.4186","49.0057","-0.250165","-5.72668"
"3184","JPGE","JPMorgan Diversified Return Global Equity ETF","51.6028","49.6977","48.841","45.8619","-0.105865","-16.7794"
"3192","JPMV","iShares Edge MSCI Min Vol Japan ETF","56.9241","51.6062","47.0397","46.5615","-0.412313","-8.86574"
"3193","JPN","X-trackers Japan JPX-Nikkei 400 Equity ETF","55.5129","50.5505","46.1355","44.9383","-0.552191","-8.03582"
"3198","JPXN","iShares JPX-Nikkei 400 ETF","55.1962","50.2656","45.8791","45.1459","-0.550065","-7.92742"
"3199","JQUA","JPMorgan US Quality Factor ETF","51.4333","51.141","51.7452","50.9224","-0.333561","-5.04217"
"3202","JUST","Goldman Sachs JUST U.S. Large Cap Equity ETF","51.8547","51.402","52.2428","51.9837","-0.567337","-3.63865"
"3209","KBWB","Invesco KBW Bank ETF","52.0173","51.4271","52.3011","50.8773","-0.87347","-35.6422"
"3212","KBWR","Invesco KBW Regional Banking ETF","45.9359","47.2793","49.3666","45.6352","-0.334223","-41.9821"
"3221","KIE","SPDR S&P Insurance ETF","47.854","48.7756","49.9568","47.4635","-0.451738","-21.7593"
"3222","KLDW","Knowledge Leaders Developed World ETF","44.8957","42.8616","41.9205","39.9724","-0.118796","-9.73491"
"3233","KRMA","Global X Conscious Companies ETF","52.9999","52.8279","53.2147","53.3041","-0.401961","-9.99541"
"3237","KXI","iShares Global Consumer Staples ETF","55.4288","54.6074","54.2482","50.9291","-0.958947","-1.65863"
"3246","LEAD","Reality Shares DIVCON Leaders Dividend ETF","50.3392","50.2818","50.8522","50.2412","-0.159752","1.35832"
"3250","LGLV","SPDR SSGA US Large Cap Low Volatility Index ETF","48.9445","49.1112","49.0869","47.5435","-0.177229","-6.95146"
"3263","LRGF","iShares Edge MSCI Multifactor USA ETF","51.5605","51.2394","52.1489","51.546","-0.283622","-10.9722"
"3284","MDY","SPDR S&P MidCap 400 ETF Trust","47.6521","48.1182","49.6747","46.6656","0.0346499","-23.8222"
"3285","MDYG","SPDR S&P 400 Mid CapGrowth ETF","47.1283","47.565","49.0448","47.109","0.100561","-16.8993"
"3292","MFUS","PIMCO RAFI Dynamic Multi-Factor U.S. Equity ETF","51.0557","50.8872","51.6024","50.9154","-0.332274","-13.3139"
"3293","MGC","Vanguard Mega Cap ETF","52.239","51.6817","52.3453","51.4716","-0.564891","-2.06063"
"3294","MGK","Vanguard Mega Cap Growth ETF","51.9869","51.1422","52.016","51.1499","-0.712953","8.36675"
"3295","MGV","Vanguard Mega Cap Value ETF","52.3853","52.1484","52.5693","52.227","-0.403422","-11.7529"
"3308","MMTM","SPDR S&P 1500 Momentum Tilt ETF","51.9399","51.5644","52.2352","52.0137","-0.509209","-4.38367"
"3310","MOAT","VanEck Vectors Wide Moat ETF","49.8367","49.675","50.4546","49.0397","-0.429222","-3.81584"
"3340","NLR","VanEck Vectors Uranium+Nuclear Energy ETF","50.3746","50.4934","50.2764","49.2428","-0.0520953","-16.1123"
"3349","NULG","NuShares ESG Large-Cap Growth ETF","51.2196","50.7193","50.8859","49.9785","-0.371003","5.22865"
"3350","NULV","NuShares ESG Large-Cap Value ETF","52.6695","52.4915","53.1836","52.8866","-0.317361","-13.2949"
"3351","NUMG","NuShares ESG Mid-Cap Growth ETF","47.9423","48.4967","48.7062","46.6627","0.04142","-2.10681"
"3359","OEF","iShares S&P 100 ETF","52.7169","52.0455","52.8572","53.1489","-0.616861","-0.676611"
"3372","ONEV","SPDR Russell 1000 Low Volatility Focus ETF","49.7304","50.0122","50.5574","49.0205","-0.213305","-17.2137"
"3373","ONEY","SPDR Russell 1000 Yield Focus ETF","49.8926","50.0259","50.8244","50.1577","-0.273399","-30.5329"
"3390","PAVE","Global X U.S. Infrastructure Development ETF","49.4159","49.6468","50.1562","48.6944","0.0412056","-24.9473"
"3394","PBE","Invesco Dynamic Biotechnology & Genome ETF","46.7502","47.7173","48.5014","48.4269","0.114681","-4.17653"
"3402","PBUS","Invesco PureBeta MSCI USA ETF","51.1955","50.7829","51.4021","50.4097","-0.474315","-3.41059"
"3408","PDP","Invesco DWA Momentum ETF","48.0602","48.243","48.956","47.4327","-0.131234","0.71113"
"3413","PEY","Invesco High Yield Equity Dividend Achievers ETF","50.1337","50.694","51.6354","50.2568","-0.356521","-25.1791"
"3421","PFM","Invesco Dividend Achievers ETF","51.2271","51.0064","51.7635","51.5622","-0.267958","-6.25738"
"3423","PGAL","Global X MSCI Portugal ETF","33.1677","32.7879","32.1372","29.8","0.570869","-25.5061"
"3443","PKB","Invesco Dynamic Building & Construction ETF","47.9816","48.536","49.7305","47.5079","0.190408","-24.8485"
"3444","PKW","Invesco BuyBack Achievers ETF","52.7916","52.0306","52.6479","51.4608","-0.60296","-20.0157"
"3466","PRF","Invesco FTSE RAFI US 1000 ETF","50.9141","50.6088","51.3146","49.9824","-0.398398","-16.2755"
"3470","PRN","Invesco DWA Industrials Momentum ETF","49.7675","49.4221","50.6757","48.2809","-0.028471","-8.86292"
"3474","PSCD","Invesco S&P SmallCap Consumer Discretionary ETF","44.8919","45.425","47.3674","44.1431","0.220293","-39.3799"
"3475","PSCE","Invesco S&P SmallCap Energy ETF","46.5123","47.8582","49.4014","47.5461","0.395555","-78.3496"
"3478","PSCI","Invesco S&P SmallCap Industrials ETF","47.5544","47.9085","50.2013","47.5648","0.25517","-29.5272"
"3480","PSCT","Invesco S&P SmallCap Information Technology ETF","46.6341","46.9626","49.1625","47.1121","0.353207","-12.8898"
"3481","PSCU","Invesco S&P SmallCap Utilities ETF","47.4395","47.9841","49.2057","46.0291","0.308682","-10.4941"
"3483","PSI","Invesco Dynamic Semiconductors ETF","48.9933","49.3102","49.6806","49.1349","0.00680539","3.19865"
"3509","PWV","Invesco Dynamic Large Cap Value ETF","52.9165","52.6162","53.3586","55.2151","-0.544286","-12.7502"
"3521","PZD","Invesco Cleantech ETF","46.4951","45.2756","46.4977","43.817","0.230757","-13.8574"
"3525","QARP","Xtrackers Russell 1000 US QARP ETF","52.7681","52.1913","53.2063","52.9043","-0.382618","-8.58291"
"3529","QDF","FlexShares Quality Dividend Index Fund","52.067","51.9212","52.7034","52.1604","-0.395536","-16.2593"
"3530","QDIV","Global X S&P 500 Quality Dividend ETF","51.5776","51.3327","52.0611","51.3281","-0.275937","-25.1601"
"3531","QDYN","FlexShares Quality Dividend Dynamic Index Fund","52.3181","52.0339","52.9673","53.3827","-0.413","-17.7084"
"3535","QGRO","American Century STOXX U.S. Quality Growth ETF","48.4026","48.7048","49.2444","48.5021","-0.268242","-0.630423"
"3546","QQQ","Invesco QQQ Trust","52.1747","51.6395","52.2244","52.5822","-0.622303","12.4084"
"3552","QUAL","iShares Edge MSCI USA Quality Factor ETF","52.5418","52.0021","52.9013","53.3392","-0.382382","-5.45217"
"3553","QUS","SPDR MSCI USA StrategicFactors ETF","51.4845","51.2363","51.7347","51.5993","-0.372342","157.912"
"3565","RDVY","First Trust NASDAQ Rising Dividend Achievers","52.2324","51.8331","52.7336","53.7409","-0.537953","-13.6986"
"3572","REM","iShares Mortgage Real Estate Capped ETF","37.5426","37.5944","38.4188","35.3333","-0.403117","-55.7809"
"3577","RFAP","First Trust RiverFront Dynamic Asia Pacific ETF","51.956","48.3935","45.9734","44.6849","-0.379395","-16.5728"
"3579","RFDA","RiverFront Dynamic US Dividend Advantage ETF","52.0522","51.6473","52.4564","52.4518","-0.41137","-10.8227"
"3583","RFFC","RiverFront Dynamic US Flex-Cap ETF","50.8692","50.5783","51.6021","50.3071","-0.362345","-15.8567"
"3584","RFG","Invesco S&P MidCap 400 Pure Growth ETF","45.9599","46.5296","47.9676","46.1638","0.112179","-21.7196"
"3589","RHS","Invesco S&P 500 Equal Weight Consumer Staples ETF","51.6147","51.9285","51.3084","51.586","-0.35659","1.72193"
"3600","RNMC","Mid Cap US Equity Select ETF","47.6694","48.1868","49.3963","46.8998","-0.0314569","-27.0225"
"3603","ROBO","Robo-Stox Global Robotics & Automation Index ETF","40.2891","39.0547","38.4985","36.6744","0.208633","-15.3313"
"3610","ROUS","Hartford Multifactor US Equity ETF","51.0243","50.9019","51.5301","50.2599","-0.280185","-12.7553"
"3611","RPG","Invesco S&P 500 Pure Growth ETF","49.2565","49.4289","49.2972","48.0911","-0.18126","-8.09496"
"3617","RTH","VanEck Vectors Retail ETF","50.7963","49.8797","51.246","51.9972","-0.612407","9.28237"
"3647","RYH","Invesco S&P 500 Equal Weight Health Care ETF","51.1973","50.9626","51.1005","50.9849","-0.40059","9.88744"
"3654","RZV","Invesco S&P SmallCap 600 Pure Value ETF","47.2095","48.0296","49.8676","46.7592","0.150063","-47.925"
"3665","SCHD","Schwab US Dividend Equity ETF","52.5415","52.7117","53.605","55.4268","-0.295769","-11.2924"
"3668","SCHG","Schwab U.S. Large-Cap Growth ETF","50.5918","50.0528","50.6616","49.3679","-0.539759","6.38478"
"3670","SCHK","Schwab 1000 Index ETF","51.1761","50.8294","51.4495","50.3246","-0.445371","-5.76789"
"3675","SCHV","Schwab U.S. Large-Cap Value ETF","51.7661","51.5918","52.1397","51.9141","-0.364568","-16.4593"
"3676","SCHX","Schwab US Large-Cap ETF","51.3692","50.9932","51.5775","50.5174","-0.461121","-5.0622"
"3680","SCIJ","Global X Scientific Beta Japan ETF","55.5492","50.263","45.7468","45.5855","-0.361235","-14.0224"
"3683","SCIX","Global X Scientific Beta Asia ex-Japan ETF","49.8685","47.656","48.3551","44.506","0.432207","-24.703"
"3695","SDOG","ALPS Sector Dividend Dogs ETF","50.6553","51.0896","51.644","52.0564","-0.404697","-26.1845"
"3699","SDVY","First Trust SMID Cap Rising Dividend Archievers ETF","47.5104","48.0884","49.8072","47.6215","-0.151191","-30.9221"
"3713","SHE","SPDR SSGA Gender Diversity Index ETF","51.0616","51.1934","51.9202","52.4354","-0.511518","-12.9634"
"3736","SLY","SPDR S&P 600 Small CapETF","46.3501","47.0078","49.1188","45.7263","0.168229","-29.1456"
"3737","SLYG","SPDR S&P 600 Small Cap Growth ETF","46.3537","46.8269","49.0118","46.6345","0.236652","-23.425"
"3768","SPHB","Invesco S&P 500 High Beta ETF","50.6395","50.7427","50.763","50.2984","-0.23558","-29.9774"
"3770","SPHQ","Invesco S&P 500 Quality ETF","52.8108","52.4421","53.1984","54.7144","-0.291707","-2.59114"
"3773","SPLG","SPDR Portfolio Large Cap ETF","52.0009","51.5376","52.095","51.1522","-0.497376","-4.65252"
"3775","SPMD","SPDR Portfolio Mid Cap ETF","47.5609","48.0257","49.5803","46.5768","0.0345615","-23.8479"
"3776","SPMO","Invesco S&P 500 Momentum ETF","51.1469","51.0441","51.4282","51.5438","-0.369272","0.198613"
"3779","SPSM","SPDR Portfolio Small Cap ETF","46.3423","46.9988","49.11","45.7184","0.168266","-29.3798"
"3781","SPTM","SPDR Portfolio Total Stock Market ETF","51.6078","51.2182","51.8639","50.758","-0.454149","-6.75824"
"3793","SPY","SPDR S&P 500 ETF Trust","52.0436","51.5792","52.1374","51.1942","-0.498078","-4.49304"
"3794","SPYB","SPDR S&P 500 Buyback ETF","51.4716","51.0575","51.8347","50.6507","-0.440742","-22.5662"
"3796","SPYG","SPDR Portfolio S&P 500 Growth ETF","51.8252","51.2471","51.9349","51.6931","-0.580774","2.47654"
"3797","SPYV","SPDR Portfolio S&P 500 Value ETF","51.5142","51.2113","51.5861","50.4381","-0.386405","-12.4522"
"3798","SPYX","SPDR S&P Fossil Fuel Reserves Free ETF","51.5845","51.1094","51.615","51.2777","-0.517854","-2.896"
"3813","SUSA","iShares MSCI USA ESG Select ETF","53.6853","53.0995","53.5731","55.3889","-0.375303","-3.02535"
"3818","SYE","SPDR. MFS Systematic Core Equity ETF","52.9053","52.3481","53.0643","53.2212","-0.551552","-8.70178"
"3819","SYG","SPDR MFS Systematic Growth Equity ETF","50.7417","50.33","51.0734","50.643","-0.5416","3.33593"
"3820","SYLD","Cambria Shareholder Yield ETF","49.0217","49.5165","50.5397","49.5334","-0.427024","-30.5393"
"3821","SYV","SPDR MFS Systematic Value Equity ETF","50.8623","50.5233","51.3669","50.3542","-0.55386","-20.4285"
"3882","UAE","iShares MSCI UAE Capped ETF","36.117","34.2388","31.7911","30.2745","-0.735101","-36.9032"
"4009","VPL","Vanguard FTSE Pacific ETF","49.3464","45.6859","42.9809","40.5452","-0.537008","-14.3245"
"3928","USMC","Principal U.S. Mega-Cap Multi-Factor Index ETF","53.0578","52.3214","52.9955","53.8444","-0.519318","-0.523013"
"3935","USSG","Xtrackers MSCI USA ESG Leaders Equity ETF","52.5199","52.3264","52.8244","52.7464","-0.415363","-3.00557"
"3940","UTRN","Vesper US Large Cap Short-Term Reversal Strategy ETF","49.3528","49.3043","47.9943","49.6238","0.0550599","-5.29296"
"3948","VALQ","American Century STOXX US Quality Value ETF","51.754","51.4398","52.3308","51.3456","-0.313166","-17.9857"
"3958","VCR","Vanguard Consumer Discretionary ETF","49.4246","49.2194","50.9715","48.6877","-0.620066","-9.12637"
"3960","VDC","Vanguard Consumer Staples ETF","51.7567","51.9693","51.9135","52.6832","-0.157447","2.33556"
"3961","VDE","Vanguard Energy ETF","48.8856","48.8354","51.0935","48.3137","0.0149753","-55.3983"
"3979","VGT","Vanguard Information Technology ETF","53.4075","52.9505","53.7794","54.8289","-0.47664","8.53424"
"3980","VHT","Vanguard Health Care ETF","52.3997","52.1063","52.9416","52.6919","-0.339067","12.5342"
"3982","VIG","Vanguard Dividend Appreciation ETF","52.4535","52.0154","52.8212","52.0387","-0.304986","-1.48738"
"3984","VIOG","Vanguard S&P Small-Cap 600 Growth ETF","46.894","47.4086","49.6041","46.7213","0.216795","-23.4037"
"3987","VIS","Vanguard Industrials ETF","49.8917","49.5857","50.636","50.2967","-0.133029","-23.4842"
"3990","VLU","SPDR S&P 1500 Value Tilt ETF","50.811","50.447","51.1693","49.44","-0.437547","-16.3337"
