cca_id,company_name,sector,forecast_e,forecast_s,forecast_g,dynamic_model_ex_market_sector,m1_pct_return,m3_pct_return,m6_pct_return,y1_pct_return,local_price
96972,AGCO Corp.,Industrials,51.0358,48.557,49.3803,1.2463,-21.8103461,-38.68834183,-37.30803927,-31.44096587,47.25
96974,"Agilent Technologies, Inc.",Health Care,55.3331,55.7991,51.571,-0.546962,-6.841312389,-15.83943213,-6.107763274,-9.921660435,71.62
96975,"Agios Pharmaceuticals, Inc.",Health Care,47.8302,49.3865,50.8536,0.57284,-25.27385641,-25.69638037,9.506153407,-47.39025078,35.48
96983,Air Lease Corp.,Industrials,47.4371,46.4388,52.0619,-0.736572,-41.69737197,-52.93585631,-46.35343162,-34.27809475,22.14
96985,"Air Products & Chemicals, Inc.",Materials,50.5627,52.8769,52.6102,0.280402,-8.496868703,-14.48567896,-8.977701227,6.848664672,199.61
96989,"Akamai Technologies, Inc.",Information Technology,56.0781,51.2067,51.7507,-0.791597,5.756543193,5.915726057,0.120406714,27.58338205,91.49
96992,"Akorn, Inc.",Health Care,45.1192,46.5305,48.8485,0.586456,-51.62068603,-62.58664397,-85.23158852,-84.05682277,0.5612
96995,"Alaska Air Group, Inc.",Industrials,46.8739,51.5896,47.188,-0.992517,-43.57906895,-57.73949681,-55.67011553,-48.1392537,28.47
96996,Albemarle Corp.,Materials,48.2493,50.5907,53.0163,-0.122092,-30.72087521,-22.36448288,-17.99287926,-29.73503857,56.37
96999,"Alexandria Real Estate Equities, Inc.",Real Estate,49.0793,47.3519,44.1277,-0.167328,-9.115165542,-14.57117807,-9.811491955,-1.212001983,137.06
97000,"Alexion Pharmaceuticals, Inc.",Health Care,46.8814,49.35,46.3899,-0.281153,-4.509201316,-16.97639916,-8.321406872,-33.57750349,89.79
97002,"Align Technology, Inc.",Health Care,46.3762,48.3619,48.1143,0.925932,-20.33450079,-37.66137991,-3.852645608,-38.82114661,173.95
97003,Alkermes Plc,Health Care,48.0521,48.6189,50.0436,-0.698038,-30.80610873,-29.31368292,-26.0891386,-60.48227473,14.42
97004,Alleghany Corp.,Financials,45.714,47.0918,50.0749,-0.172705,-16.13645697,-29.49053336,-29.33057389,-7.940501701,552.35
97005,"Allegheny Technologies, Inc.",Materials,43.9812,45.8344,49.7056,-0.650667,-50.26326968,-58.85767301,-58.02467111,-66.7579255,8.5
97008,Allegion Plc,Industrials,47.5607,49.4289,49.0474,0.290599,-19.71358285,-25.87012069,-10.73205662,2.533807665,92.02
97009,Allergan Plc,Health Care,54.8311,48.924,54.7526,-1.63066,-7.117019348,-7.015911308,6.055371372,23.14450885,177.1
97011,Alliance Data Systems Corp.,Information Technology,52.2717,50.9442,50.2175,-2.00608,-60.81737796,-69.8262984,-73.42240051,-80.35135612,33.65
97012,Alliant Energy Corp.,Utilities,50.1731,52.3244,52.7404,-0.973705,-7.348451969,-11.18639207,-9.281249636,5.351660501,48.29
97014,"Allison Transmission Holdings, Inc.",Industrials,49.1139,47.1058,51.8431,-0.914314,-19.32615874,-32.21526516,-30.16133496,-26.34853041,32.61
97016,"Allscripts Healthcare Solutions, Inc.",Health Care,46.5301,48.914,48.8851,-0.0566852,-6.63132766,-28.27307844,-35.88346039,-26.20552939,7.04
97017,"Alnylam Pharmaceuticals, Inc.",Health Care,45.6452,49.0198,47.0633,0.154239,-7.487691888,-5.487539762,35.35197096,16.47946664,108.85
97020,"Alteryx, Inc.",Information Technology,43.2366,46.843,48.9969,-0.590598,-31.83635972,-4.896525613,-11.41203613,13.47333447,95.17
97022,"Altria Group, Inc.",Consumer Staples,51.6364,51.7412,54.5427,-0.263887,-1.726153044,-20.5106187,-1.379126733,-27.24149184,38.67
97027,"Amazon.com, Inc.",Consumer Discretionary,47.9833,48.0689,51.8311,-1.60758,3.502054088,5.513451869,12.31688791,9.488736362,1949.72
97030,"AMC Networks, Inc.",Communication Services,44.2104,44.8726,44.0557,-0.478175,-21.58066959,-38.45572046,-50.54926489,-57.17059275,24.31
97031,Amdocs Ltd.,Information Technology,50.8616,50.752,52.7971,0.101705,-13.26193957,-23.40283295,-16.02870789,3.514622863,54.97
97033,Ameren Corp.,Utilities,49.2861,51.2602,55.6933,-0.989001,-7.257553427,-4.600856332,-7.866656771,1.557228993,72.83
97035,"American Airlines Group, Inc.",Industrials,50.2552,51.2461,52.1085,-0.744133,-36.01059802,-57.34708232,-54.49727441,-61.1093175,12.19
97038,"American Campus Communities, Inc.",Real Estate,48.041,47.2486,52.3266,-1.39424,-36.11884424,-40.38912307,-41.11054008,-39.27806442,27.75
97039,"American Eagle Outfitters, Inc.",Consumer Discretionary,48.0019,52.1139,51.546,-2.01421,-38.27630055,-45.39643768,-50.04220965,-62.91304614,7.95
97041,"American Electric Power Co., Inc.",Utilities,50.4362,53.1213,54.6768,-0.962701,-10.39654184,-14.78945047,-13.3701579,-1.573626599,79.98
97043,American Express Co.,Financials,54.4715,53.0562,55.4636,-1.4682,-22.12315397,-30.99644084,-27.09611198,-20.58162874,85.61
97044,"American Financial Group, Inc.",Financials,46.5058,49.6367,47.2476,-0.0104504,-24.17215828,-35.82616843,-33.38262947,-23.59619086,70.08
97045,"American International Group, Inc.",Financials,49.2824,49.5593,52.5008,-1.53725,-41.8352237,-52.22622699,-55.69490527,-42.01711475,24.25
97048,"American Water Works Co., Inc.",Utilities,53.0706,54.6514,51.4877,-1.06447,-3.315475448,-2.317534225,-2.98736161,16.61450154,119.56
97051,"Americold Realty Trust, Inc.",Real Estate,47.5298,45.3291,52.6274,-0.913988,11.65451487,-2.326162921,-7.087934507,14.20290676,34.04
97052,"Ameriprise Financial, Inc.",Financials,50.1102,51.2511,50.9712,-1.90561,-27.47341986,-38.14544876,-29.50986249,-17.93948859,102.48
97055,AmerisourceBergen Corp.,Health Care,51.1537,50.1271,53.4127,-0.530923,4.957171861,4.555504867,8.46640383,13.39410553,88.5
97056,"AMETEK, Inc.",Industrials,45.1593,46.7865,44.1407,-0.576107,-16.03265435,-27.59982058,-21.24217214,-12.56428146,72.02
97057,"Amgen, Inc.",Health Care,54.6032,53.8702,55.7643,-0.316359,1.502025593,-15.30082515,6.21640505,9.90879055,202.73
97062,Amphenol Corp.,Information Technology,47.3793,46.2069,45.7451,0.877426,-20.21536301,-32.41566816,-24.02468659,-21.9730015,72.88
97065,"Analog Devices, Inc.",Information Technology,52.1891,53.2406,47.5008,0.724724,-17.78999807,-24.12824804,-18.91597949,-13.0376378,89.65
97072,"ANSYS, Inc.",Information Technology,49.2603,49.4912,48.1705,-0.795449,-4.013353496,-9.688808269,5.018989109,27.23451457,232.47
97074,Antero Resources Corp.,Energy,47.5748,47.1978,47.9924,0.165753,-55.44375217,-74.98596626,-76.39403347,-91.92638922,0.7129
97075,"Anthem, Inc.",Health Care,51.6322,50.9701,53.9789,-1.32591,-11.37819956,-24.5645117,-4.8429903,-19.90346265,227.04
97077,Aon Plc (Ireland),Financials,49.8837,50.4633,50.81,-1.50472,-20.65383781,-20.60600598,-14.37392408,-2.438486519,165.04
97078,A. O. Smith Corp.,Industrials,47.7095,48.7169,45.4063,1.38948,-4.399473995,-20.19551735,-19.93300501,-27.72538034,37.81
97080,Apache Corp.,Energy,50.1213,51.7009,55.0968,-0.759462,-83.22628366,-83.53679259,-83.36252866,-87.49712821,4.18
97086,"Apple Hospitality REIT, Inc.",Real Estate,44.1058,44.9043,48.7911,0.240933,-29.28669939,-42.3879978,-42.48973038,-39.24884366,9.17
97087,"Apple, Inc.",Information Technology,54.6364,52.6492,55.3513,-0.797797,-6.97620037,-13.19545209,14.14836843,35.63557485,254.29
97089,"Applied Materials, Inc.",Information Technology,54.0513,54.4454,57.3663,-1.0934,-21.16301781,-24.69245406,-7.556050253,17.4399886,45.82
97091,"AptarGroup, Inc.",Materials,50.6042,49.8267,51.2034,-0.159881,-1.513796112,-13.64038055,-15.4476074,-5.283785946,99.54
97092,Aptiv Plc,Consumer Discretionary,55.6929,49.1181,54.0155,0.668871,-36.96065964,-48.02598929,-43.40681947,-37.42362608,49.24
97095,Aramark,Consumer Discretionary,49.8293,50.9567,51.1119,-0.73558,-42.51580632,-53.86447413,-53.93921423,-31.63382378,19.97
97096,Arch Capital Group Ltd.,Financials,46.5597,46.8926,48.5646,0.269397,-29.60676687,-33.64423831,-32.20585539,-11.94306406,28.46
97097,Archer-Daniels-Midland Co.,Consumer Staples,49.3227,49.5269,52.556,0.697138,-6.560490212,-23.50019008,-12.95431227,-15.62533378,35.18
97098,"Archrock, Inc.",Energy,46.4368,47.1371,47.6614,-0.899491,-46.66657962,-61.89549068,-61.04718373,-59.1237738,3.76
97099,"Howmet Aerospace, Inc.",Industrials,50.6627,52.2529,51.9362,-1.75527,-45.28108001,-47.77305083,-38.14866244,-15.70253709,16.06
97102,"Arista Networks, Inc.",Information Technology,48.1256,48.2764,50.6642,2.27826,4.883032732,-0.417856934,-15.22269361,-35.58800661,202.55
97110,"Armstrong World Industries, Inc.",Industrials,49.0315,49.8205,50.6459,0.246179,-20.55621048,-15.33150959,-17.54229243,0.785162963,79.42
97113,"Arrow Electronics, Inc.",Information Technology,52.0894,50.5693,51.6737,-0.180452,-22.651355,-38.78924924,-30.4504827,-32.68878643,51.87
97114,Arthur J. Gallagher & Co.,Financials,47.0276,50.5112,45.654,0.340799,-16.02296548,-14.03002031,-8.174384281,6.337173297,81.51
97115,"Artisan Partners Asset Management, Inc.",Financials,49.1815,46.9554,51.2053,-0.834324,-24.80764287,-31.15896399,-19.41809521,-5.468410067,21.49
97123,"Ashland Global Holdings, Inc.",Materials,49.5062,48.0488,53.2044,-0.199661,-30.0111611,-34.32731009,-34.52032482,-34.94252401,50.07
97127,"Aspen Technology, Inc.",Information Technology,46.6268,47.9213,49.3301,-1.36594,-10.74083321,-21.38430886,-22.75759494,-8.814542745,95.07
97130,Associated Banc-Corp,Financials,46.4078,48.3948,50.1172,0.0416998,-24.45361267,-41.35214978,-35.63208991,-37.88047697,12.79
97132,"Assurant, Inc.",Financials,50.2945,49.2836,50.4291,-1.19005,-13.68277886,-20.23343072,-16.50158066,11.90993361,104.09
97133,Assured Guaranty Ltd.,Financials,45.5885,47.8659,49.8104,-0.167129,-36.4752008,-47.11449957,-41.47522179,-40.9455757,25.79
97140,Athene Holding Ltd.,Financials,46.8318,46.0469,48.9119,0.268805,-39.83030661,-47.2251757,-40.98905309,-39.16666793,24.82
97146,Atlassian Corp. Plc,Information Technology,43.0663,49.6227,52.6118,-0.860348,-5.311829081,14.06016648,9.422797953,22.128403,137.26
97147,Atmos Energy Corp.,Utilities,48.1466,48.1999,50.6656,0.0585336,-3.893493896,-10.86125792,-11.98101581,-1.638327878,99.23
97150,"AT&T, Inc.",Communication Services,54.3322,52.1625,52.4399,-0.112498,-17.23458057,-24.40978286,-20.85809156,-1.495438754,29.15
97154,"Autodesk, Inc.",Information Technology,56.7414,54.517,52.9176,-0.470008,-18.22082948,-14.91328002,5.687303469,0.179802732,156.1
97155,"Automatic Data Processing, Inc.",Information Technology,55.5844,52.8047,57.843,-1.21284,-11.05413553,-19.27575593,-14.27079289,-12.52433486,136.68
97156,"AutoNation, Inc.",Consumer Discretionary,45.39,47.4129,48.2185,0.0265408,-34.33189472,-42.29903034,-44.65485851,-21.44470216,28.06
97158,"AutoZone, Inc.",Consumer Discretionary,48.2695,47.9547,49.5552,2.20499,-18.06372807,-28.985706,-22.00029993,-17.39248764,846
97159,"AvalonBay Communities, Inc.",Real Estate,54.509,53.3705,53.008,0.340904,-25.86445553,-29.08512692,-30.43367888,-24.27732488,147.17
97160,Avery Dennison Corp.,Materials,51.9124,51.038,47.5513,0.67724,-10.58526967,-21.74673151,-9.454929921,-8.037065278,101.87
97161,"Sarepta Therapeutics, Inc.",Health Care,47.4846,49.2716,51.7244,0.275334,-14.54532066,-24.19409122,29.87248871,-17.92933159,97.82
97162,"Avis Budget Group, Inc.",Industrials,51.3169,49.8521,49.5279,-0.194995,-57.06568555,-56.88593372,-50.81396472,-60.12629949,13.9
97164,"Avnet, Inc.",Information Technology,54.4543,50.6267,54.874,-0.704493,-17.63253384,-40.45629869,-42.89155393,-40.86878006,25.1
97165,Axalta Coating Systems Ltd.,Materials,53.241,49.5403,53.7566,1.00119,-30.69827863,-43.19082999,-42.71976761,-31.4954655,17.27
97167,AXIS Capital Holdings Ltd.,Financials,46.1412,46.0615,50.0996,0.603613,-30.39706143,-34.28472454,-40.69018196,-27.26832002,38.65
97174,Ball Corp.,Materials,54.3833,54.5273,49.1473,-0.738598,-8.231571424,0.197439996,-10.80233677,12.72894598,64.66
97181,Bank of America Corp.,Financials,54.2448,52.5047,53.2408,-0.948899,-25.00799294,-39.31653514,-26.33192527,-21.19284601,21.23
97182,Bank of Hawaii Corp.,Financials,46.2462,49.7414,49.9827,-0.11299,-25.77264028,-41.4482393,-34.67969391,-27.66069,55.24
97185,"BankUnited, Inc.",Financials,44.7486,47.2235,50.3788,-0.529475,-37.03700619,-48.54516192,-43.69029502,-42.60925189,18.7
97192,"Baxter International, Inc.",Health Care,54.5886,54.2966,54.548,-2.03973,-2.73150424,-2.652513083,-6.689038945,0.920604151,81.19
97197,"Becton, Dickinson & Co.",Health Care,56.9224,53.6246,57.7362,-0.4833,-3.054201115,-15.22721977,-8.577333692,-6.821071217,229.77
97198,"Bed Bath & Beyond, Inc.",Consumer Discretionary,49.7764,46.6551,46.2335,1.0302,-60.00199509,-75.0070408,-58.92640161,-73.50517311,4.21
97205,"Berkshire Hathaway, Inc.",Financials,44.501,45.4312,38.803,0.187439,-11.39384116,-19.28036174,-12.10941668,-8.990004925,182.83
97207,"Berry Global Group, Inc.",Materials,47.617,47.7598,51.0085,-0.206304,-11.19600469,-29.01663016,-14.15839199,-37.42345248,33.71
97208,"Best Buy Co., Inc.",Consumer Discretionary,55.9636,54.7094,59.3098,-0.884629,-23.88558839,-34.4185064,-16.05140718,-17.25301885,57
97212,"Big Lots, Inc.",Consumer Discretionary,47.4307,50.3762,50.1827,0.193962,-7.978097983,-49.343119,-39.95125968,-60.3980706,14.22
97215,"Biogen, Inc.",Health Care,55.1491,54.284,56.9962,-0.62632,2.590873472,6.622189335,35.89034143,33.843812,316.38
97217,"BioMarin Pharmaceutical, Inc.",Health Care,51.6908,50.8436,51.0116,1.2747,-6.495493357,-0.059098456,25.37101473,-4.874463645,84.5
97218,"Bio-Rad Laboratories, Inc.",Health Care,46.9012,48.513,47.0425,-0.171577,-0.414744319,-5.261730639,5.355556033,14.68197989,350.56
97225,"BlackRock, Inc.",Financials,52.0899,50.5256,53.7833,-1.50873,-4.279738229,-11.83720627,0.120578881,6.022181784,439.97
97229,"bluebird bio, Inc.",Health Care,47.4252,48.7653,49.1527,1.13139,-36.45790705,-47.62393524,-49.9455621,-70.78752665,45.96
97238,BOK Financial Corp.,Financials,46.5491,47.0723,47.9756,-0.98134,-41.21546103,-50.99171663,-45.54953395,-46.50638977,42.56
97241,Booz Allen Hamilton Holding Corp.,Information Technology,51.8585,50.6147,53.4744,-1.64858,-3.730693698,-3.108130896,-2.596996067,19.78367372,68.64
97243,"BorgWarner, Inc.",Consumer Discretionary,54.6556,49.3186,50.2534,0.204857,-22.87980586,-43.51986057,-32.93310714,-35.31168615,24.37
97246,Boston Scientific Corp.,Health Care,56.906,52.8016,54.7248,-0.770888,-12.73062935,-27.84160486,-19.80822028,-14.98167438,32.63
97250,Boyd Gaming Corp.,Consumer Discretionary,46.2642,49.3408,47.5128,-0.334616,-46.01278861,-51.83708,-39.65373574,-46.88232315,14.42
97254,Brandywine Realty Trust,Real Estate,51.3603,50.5556,49.1928,-0.330381,-22.53318456,-32.38548696,-28.79229854,-30.27040966,10.52
97258,"Bright Horizons Family Solutions, Inc.",Consumer Discretionary,45.9722,52.2244,50.5166,-0.520234,-35.09381483,-32.13118795,-33.11471955,-19.75452567,102
97259,"Brighthouse Financial, Inc.",Financials,45.8347,47.1967,49.6176,-0.0480606,-32.56120808,-38.38887533,-40.27663322,-33.39749229,24.17
97260,"Brinker International, Inc.",Consumer Discretionary,45.3949,48.5831,50.5257,-0.395022,-64.61559401,-71.0606054,-71.26134251,-71.82875146,12.01
97261,Bristol-Myers Squibb Co.,Health Care,54.8916,53.3273,55.8356,-0.543804,-5.621392957,-12.54708624,11.61603196,20.73046248,55.74
97263,"Brixmor Property Group, Inc.",Real Estate,52.5928,48.3472,51.6291,-1.07571,-47.83082956,-55.43211165,-51.8667935,-45.18069769,9.5
97264,"Broadridge Financial Solutions, Inc.",Information Technology,50.6405,48.8062,52.1211,-0.940102,-8.619173824,-22.8063283,-23.01227289,-6.868687447,94.83
97265,"Brookdale Senior Living, Inc.",Health Care,48.8735,50.8568,48.9133,-0.279131,-52.51140265,-57.08391081,-58.83904721,-52.58356537,3.12
97269,"Brown & Brown, Inc.",Financials,46.2348,46.5054,48.9556,1.17449,-15.78704851,-8.0884865,0.85577623,23.82396412,36.22
97271,Bruker Corp.,Health Care,51.1835,48.1924,51.8992,0.250712,-17.60303547,-29.58188096,-18.23316521,-6.379087664,35.86
97272,Brunswick Corp.,Consumer Discretionary,44.7698,48.6257,48.6293,-0.933999,-33.51515345,-40.79702332,-31.5912225,-28.50718113,35.37
97275,Bunge Ltd.,Consumer Staples,49.6201,50.9157,54.1338,-0.271288,-12.60916024,-28.06628425,-26.23412883,-19.82415716,41.03
97279,"Burlington Stores, Inc.",Consumer Discretionary,46.8402,48.2647,50.4418,0.263068,-26.72708666,-30.50915199,-20.69862439,1.13618722,158.46
97280,"BWX Technologies, Inc.",Industrials,49.544,48.5599,51.3703,-0.477922,-10.85122875,-21.24802758,-14.30526533,-0.468135196,48.71
97281,"Cable One, Inc.",Communication Services,46.8831,47.8098,49.9419,-1.04949,4.512976813,10.58973523,31.38888151,68.58048517,1644.01
97282,Cabot Corp.,Materials,48.0858,50.2663,54.1118,0.790931,-30.12302612,-44.51285036,-41.39184173,-35.08075541,26.12
97284,Cabot Oil & Gas Corp.,Energy,49.7369,46.9046,49.1279,0.751326,23.40269105,-0.615366299,-0.976649458,-32.76655067,17.19
97285,"CACI International, Inc.",Information Technology,51.0434,47.2982,48.7982,0.0682691,-13.82342262,-15.53667108,-8.69589954,16.00359452,211.15
97288,"Cadence Design Systems, Inc.",Information Technology,48.6121,49.2234,50.2387,-0.975933,-0.151149329,-4.786569359,-0.060476847,3.983700774,66.04
97289,Caesars Entertainment Corp.,Consumer Discretionary,48.3321,50.0052,47.2791,-1.11962,-46.81350007,-50.29409602,-42.02396285,-22.20939905,6.76
97299,Camden Property Trust,Real Estate,51.1341,50.3918,50.2965,-0.775319,-24.48645624,-24.57187552,-27.36010889,-19.3631022,79.24
97300,Campbell Soup Co.,Consumer Staples,52.8869,55.4408,54.8079,0.469275,2.304974481,-5.91811835,-0.164584175,25.01046382,46.16
97303,Cantel Medical Corp.,Health Care,45.6641,49.438,50.1605,-0.191294,-43.10622395,-49.27913866,-51.92368059,-46.17047442,35.9
97307,Capital One Financial Corp.,Financials,55.2121,51.0093,55.8569,-1.50617,-42.87329231,-50.81320022,-44.13463822,-37.22795628,50.42
97311,"Cardinal Health, Inc.",Health Care,51.8271,52.1634,54.2706,-1.71933,-7.096886272,-4.268323518,3.584760455,3.602066535,47.94
97317,"Carlisle Cos., Inc.",Industrials,47.1048,47.8065,51.1075,-0.458208,-13.77252124,-22.3518939,-13.38744142,3.471015336,125.28
97320,"CarMax, Inc.",Consumer Discretionary,49.0724,49.8025,49.8651,-1.1429,-38.34606914,-38.59922706,-38.829492,-22.87954763,53.83
97321,Carnival Corp.,Consumer Discretionary,50.2781,51.7575,49.5657,-0.742702,-60.63955139,-73.78527991,-69.16081617,-72.86809691,13.17
97323,Carpenter Technology Corp.,Materials,42.4163,47.5248,46.825,-0.5969,-46.93875573,-60.63048494,-61.91327167,-56.72605042,19.5
97327,"Carter's, Inc.",Consumer Discretionary,44.9083,47.9697,51.5958,-0.619091,-27.64761371,-39.47249829,-27.08077712,-33.27394589,65.73
97328,Carvana Co.,Consumer Discretionary,43.8024,46.8018,48.7597,-2.60368,-33.5544961,-40.15213442,-16.53037585,-5.115392248,55.09
97331,"Casey's General Stores, Inc.",Consumer Staples,49.7206,47.6476,50.5265,-0.502155,-18.72778879,-16.50194349,-17.47193597,3.717610112,132.49
97334,"Catalent, Inc.",Health Care,48.9294,49.9442,52.2344,-0.266169,0.815121417,-7.726405903,9.001326183,27.98739179,51.95
97337,"Caterpillar, Inc.",Industrials,49.6666,52.0785,50.1321,-0.713902,-6.600094065,-20.87702846,-6.761468552,-11.89620293,116.04
97340,"Cboe Global Markets, Inc.",Financials,43.9197,46.5185,43.9875,1.46557,-21.71056052,-25.39015047,-21.85058222,-5.348668597,89.25
97341,"CBRE Group, Inc.",Real Estate,55.2308,55.5695,54.8992,-0.498759,-32.82867344,-38.47285647,-28.86251884,-23.74117906,37.71
97344,"CDK Global, Inc.",Information Technology,47.8331,48.1303,51.806,0.149463,-28.61802484,-39.72739045,-31.27599472,-43.4426504,32.85
97345,CDW Corp.,Information Technology,49.2365,49.4717,51.8228,-0.492317,-18.34178394,-34.51162531,-23.88499479,-2.12519628,93.27
97346,Celanese Corp.,Materials,49.8237,51.3011,55.1944,-0.591489,-21.70905546,-40.05563248,-39.34620521,-23.93073593,73.39
97349,Centene Corp.,Health Care,51.077,48.9677,45.6091,-0.442456,12.0519647,-5.503459652,37.33238052,11.88315556,59.41
97350,"Centennial Resource Development, Inc.",Energy,41.9926,43.4982,46.9753,0.912594,-88.90295449,-94.30735954,-94.17497266,-97.00796276,0.263
97351,"CenterPoint Energy, Inc.",Utilities,49.0426,51.5519,52.2052,0.277865,-32.88448302,-42.72274444,-47.63696146,-47.47743213,15.45
97358,"CenturyLink, Inc.",Communication Services,50.2553,49.363,52.1954,1.24087,-19.98695998,-26.89194626,-21.28038577,-14.24859755,9.46
97359,Cerner Corp.,Health Care,49.2825,49.5491,53.8669,-1.7827,-9.065985974,-14.17088331,-7.370867427,10.94403782,62.99
97362,"CF Industries Holdings, Inc.",Materials,45.4118,50.6409,53.8655,-0.0574675,-26.20729659,-42.59024475,-43.93339798,-31.59911458,27.2
97364,"Charles River Laboratories International, Inc.",Health Care,48.4793,48.4455,46.7407,-0.578084,-18.87257384,-17.38023851,-4.653707578,-13.10849751,126.21
97365,The Charles Schwab Corp.,Financials,52.3505,50.1443,49.3506,-1.87429,-17.4969815,-29.04131363,-19.00587605,-20.10263288,33.62
97366,"Charter Communications, Inc.",Communication Services,45.0295,47.0391,42.6378,-0.368566,-11.52949229,-10.05400305,5.869667564,25.77032613,436.31
97372,Chemed Corp.,Health Care,44.2589,46.8618,45.5862,-0.152553,3.730632553,-1.304031737,3.904531501,35.7798976,433.2
97375,"Cheniere Energy, Inc.",Energy,44.7801,48.3978,49.6809,-0.753525,-34.68505053,-45.14481971,-46.87591355,-50.99466093,33.5
