5-Sep-19,10575.53
4-Sep-19,10594.49
3-Sep-19,10623.54
2-Sep-19,10346.76
1-Sep-19,9757.97
31-Aug-19,9630.66
30-Aug-19,9598.17
29-Aug-19,9510.20
28-Aug-19,9754.42
27-Aug-19,10185.50
26-Aug-19,10370.82
25-Aug-19,10138.52
24-Aug-19,10159.96
23-Aug-19,10407.97
22-Aug-19,10131.06
21-Aug-19,10138.05
20-Aug-19,10763.23
19-Aug-19,10916.05
18-Aug-19,10345.81
17-Aug-19,10231.74
16-Aug-19,10374.34
15-Aug-19,10311.55
14-Aug-19,10051.70
13-Aug-19,10895.83
12-Aug-19,11382.62
11-Aug-19,11523.58
10-Aug-19,11354.02
9-Aug-19,11862.94
8-Aug-19,11966.41
7-Aug-19,11941.97
6-Aug-19,11478.17
5-Aug-19,11805.65
4-Aug-19,10970.18
3-Aug-19,10821.73
2-Aug-19,10518.17
1-Aug-19,10399.67
31-Jul-19,10085.63
30-Jul-19,9607.42
29-Jul-19,9519.15
28-Jul-19,9552.86
27-Jul-19,9477.68
26-Jul-19,9870.30
25-Jul-19,9911.84
24-Jul-19,9811.93
23-Jul-19,9900.77
22-Jul-19,10343.11
21-Jul-19,10599.11
20-Jul-19,10767.14
19-Jul-19,10530.73
18-Jul-19,10666.48
17-Jul-19,9693.80
16-Jul-19,9477.64
15-Jul-19,10895.09
14-Jul-19,10256.06
13-Jul-19,11392.38
12-Jul-19,11815.99
11-Jul-19,11358.66
10-Jul-19,12156.51
9-Jul-19,12573.81
8-Jul-19,12285.96
7-Jul-19,11450.85
6-Jul-19,11208.55
5-Jul-19,10978.46
4-Jul-19,11215.44
3-Jul-19,11961.27
2-Jul-19,10801.68
1-Jul-19,10583.13
30-Jun-19,10817.16
29-Jun-19,11959.37
28-Jun-19,12407.33
27-Jun-19,11182.81
26-Jun-19,13016.23
25-Jun-19,11790.92
24-Jun-19,11011.10
23-Jun-19,10855.37
22-Jun-19,10701.69
21-Jun-19,10144.56
20-Jun-19,9527.16
19-Jun-19,9273.52
18-Jun-19,9081.76
17-Jun-19,9320.35
16-Jun-19,8994.49
15-Jun-19,8838.38
14-Jun-19,8693.83
13-Jun-19,8230.92
12-Jun-19,8145.86
11-Jun-19,7927.71
10-Jun-19,8000.33
9-Jun-19,7688.08
8-Jun-19,7954.13
7-Jun-19,8043.95
6-Jun-19,7822.02
5-Jun-19,7824.23
4-Jun-19,7707.77
3-Jun-19,8208.99
2-Jun-19,8742.96
1-Jun-19,8564.02
31-May-19,8574.50
30-May-19,8319.47
29-May-19,8659.49
28-May-19,8719.96
27-May-19,8805.78
26-May-19,8673.22
25-May-19,8052.54
24-May-19,7987.37
23-May-19,7881.85
22-May-19,7680.07
21-May-19,7963.33
20-May-19,7978.31
19-May-19,8197.69
18-May-19,7271.21
17-May-19,7343.90
16-May-19,7884.91
15-May-19,8205.17
14-May-19,7994.42
13-May-19,7814.92
12-May-19,6972.37
11-May-19,7204.77
10-May-19,6378.85
9-May-19,6174.53
8-May-19,5982.46
7-May-19,5829.50
6-May-19,5746.81
5-May-19,5795.71
4-May-19,5831.17
3-May-19,5768.29
2-May-19,5505.28
1-May-19,5402.70
